event,jsTime,studentId
进校,2017-05-12 15:14:22,1
进校,2017-05-12 15:14:31,2
进校,2017-05-12 15:14:25,3
进校,2017-05-12 15:14:23,4
进校,2017-05-12 15:14:31,5
进校,2017-05-12 15:14:19,6
进校,2017-05-12 15:14:14,7
进校,2017-05-12 15:14:28,8
进校,2017-05-12 15:14:17,9
进校,2017-05-12 15:14:30,10
进校,2017-05-12 15:14:23,11
进校,2017-05-12 15:14:31,12
进校,2017-05-12 15:14:11,13
校内,2017-05-12 15:14:33,15
进校,2017-05-12 15:14:11,17
进校,2017-05-12 15:14:25,18
进校,2017-05-12 15:14:18,19
进校,2017-05-12 15:14:28,20
进校,2017-05-12 15:14:24,21
进校,2017-05-12 15:14:30,22
校内,2017-05-12 15:14:09,23
进校,2017-05-12 15:14:19,24
进校,2017-05-12 15:14:10,25
进校,2017-05-12 15:14:16,26
进校,2017-05-12 15:14:31,27
进校,2017-05-12 15:14:11,28
进校,2017-05-12 15:14:17,29
进校,2017-05-12 15:14:31,30
进校,2017-05-12 15:14:29,31
进校,2017-05-12 15:14:31,34
进校,2017-05-12 15:14:29,35
进校,2017-05-12 15:14:22,36
进校,2017-05-12 15:14:23,37
进校,2017-05-12 15:14:30,38
进校,2017-05-12 15:14:22,39
进校,2017-05-12 15:14:23,40
进校,2017-05-12 15:14:14,42
进校,2017-05-12 15:14:28,43
进校,2017-05-12 15:14:24,51
进校,2017-05-12 15:14:29,52
校内,2017-05-12 15:14:25,53
进校,2017-05-12 15:14:33,54
进校,2017-05-12 15:14:23,56
进校,2017-05-12 15:14:16,57
进校,2017-05-12 15:14:29,58
进校,2017-05-12 15:14:30,59
进校,2017-05-12 15:14:28,60
进校,2017-05-12 15:14:29,62
进校,2017-05-12 15:14:09,63
进校,2017-05-12 15:14:29,64
进校,2017-05-12 15:14:14,65
进校,2017-05-12 15:14:19,67
进校,2017-05-12 15:14:30,69
进校,2017-05-12 15:14:26,70
校内,2017-05-12 15:14:31,71
进校,2017-05-12 15:14:26,72
进校,2017-05-12 15:14:10,74
进校,2017-05-12 15:14:16,75
进校,2017-05-12 15:14:23,76
进校,2017-05-12 15:14:24,77
进校,2017-05-12 15:14:30,79
进校,2017-05-12 15:14:33,80
进校,2017-05-12 15:14:15,81
进校,2017-05-12 15:14:30,82
进校,2017-05-12 15:14:24,83
进校,2017-05-12 15:14:33,84
进校,2017-05-12 15:14:25,87
进校,2017-05-12 15:14:30,88
进校,2017-05-12 15:14:23,89
进校,2017-05-12 15:14:23,90
进校,2017-05-12 15:14:28,91
进校,2017-05-12 15:14:31,92
进校,2017-05-12 15:14:22,93
进校,2017-05-12 15:14:12,95
进校,2017-05-12 15:14:24,96
进校,2017-05-12 15:14:22,97
进校,2017-05-12 15:14:23,98
进校,2017-05-12 15:14:25,99
校内,2017-05-12 15:14:04,100
进校,2017-05-13 15:56:34,1
进校,2017-05-13 15:57:14,26
校外,2017-05-14 16:13:14,65
校外,2017-05-14 16:13:50,79
进校,2017-05-13 15:56:32,13
校内,2017-05-13 15:56:11,75
校外,2017-05-14 16:13:11,84
进校,2017-05-13 16:09:57,5
进校,2017-05-13 16:09:58,72
校外,2017-05-14 16:13:27,40
进校,2017-05-13 15:57:28,2
出校,2017-05-14 19:46:42,85
进校,2017-05-13 15:56:45,83
进校,2017-05-13 15:57:34,4
校外,2017-05-14 16:12:57,81
校外,2017-05-14 16:14:14,38
校外,2017-05-14 16:13:57,6
进校,2017-05-13 15:57:18,31
校外,2017-05-14 16:13:06,71
进校,2017-05-13 15:56:44,97
校外,2017-05-14 16:13:37,12
校外,2017-05-14 16:45:23,22
进校,2017-05-13 15:56:54,15
校外,2017-05-14 16:14:12,51
校外,2017-05-14 16:14:01,57
进校,2017-05-13 15:56:39,35
进校,2017-05-13 15:57:02,18
校外,2017-05-14 19:47:37,3582
进校,2017-05-13 15:56:28,54
进校,2017-05-13 15:56:28,10
进校,2017-05-13 15:57:09,17
校外,2017-05-14 16:33:51,8
校外,2017-05-14 16:13:57,74
校外,2017-05-14 16:13:33,89
进校,2017-05-13 15:57:08,53
校外,2017-05-14 19:47:34,52
校外,2017-05-14 16:13:55,76
校外,2017-05-14 16:13:11,93
校外,2017-05-14 16:13:53,60
校外,2017-05-14 16:13:11,70
校外,2017-05-14 16:13:13,95
进校,2017-05-13 15:58:01,100
校外,2017-05-14 19:47:37,3581
校外,2017-05-13 15:56:16,3
校外,2017-05-14 16:13:21,11
进校,2017-05-13 15:57:02,90
校外,2017-05-14 16:13:42,27
进校,2017-05-13 15:56:25,23
校外,2017-05-14 19:47:37,3585
进校,2017-05-13 16:09:58,28
进校,2017-05-13 15:57:25,98
校外,2017-05-14 16:13:53,87
进校,2017-05-13 15:57:09,39
校外,2017-05-14 16:13:04,19
校外,2017-05-14 16:13:00,67
校外,2017-05-14 16:13:20,92
校外,2017-05-14 16:13:04,69
校外,2017-05-14 16:13:35,64
进校,2017-05-13 15:57:08,20
校外,2017-05-14 16:14:10,63
校外,2017-05-14 16:13:28,62
出校,2017-05-14 16:13:05,56
校外,2017-05-14 16:12:57,7
校外,2017-05-14 19:47:37,3580
进校,2017-05-13 15:56:24,96
校外,2017-05-14 16:14:04,43
校外,2017-05-14 16:14:12,36
校外,2017-05-14 16:13:37,88
进校,2017-05-13 15:57:20,30
校外,2017-05-14 16:13:35,34
校外,2017-05-14 16:14:27,37
进校,2017-05-13 15:56:46,24
进校,2017-05-13 15:56:38,82
校外,2017-05-14 19:47:37,29
校外,2017-05-14 16:14:47,77
进校,2017-05-13 15:57:03,99
校外,2017-05-14 16:13:09,42
校外,2017-05-14 16:13:56,21
进校,2017-05-13 15:56:22,9
校外,2017-05-14 16:13:31,25
校外,2017-05-14 16:13:33,59
校外,2017-05-14 16:14:11,80
校外,2017-05-14 16:13:50,58
校外,2017-05-14 16:13:20,91
进校,2017-05-13 15:56:34,1
进校,2017-05-13 15:57:14,26
校外,2017-05-14 16:13:14,65
校外,2017-05-14 16:13:50,79
进校,2017-05-13 15:56:32,13
校内,2017-05-13 15:56:11,75
校外,2017-05-14 16:13:11,84
进校,2017-05-13 16:09:57,5
进校,2017-05-13 16:09:58,72
校外,2017-05-14 16:13:27,40
进校,2017-05-13 15:57:28,2
出校,2017-05-14 19:46:42,85
进校,2017-05-13 15:56:45,83
进校,2017-05-13 15:57:34,4
校外,2017-05-14 16:12:57,81
校外,2017-05-14 16:14:14,38
校外,2017-05-14 16:13:57,6
进校,2017-05-13 15:57:18,31
校外,2017-05-14 16:13:06,71
进校,2017-05-13 15:56:44,97
校外,2017-05-14 16:13:37,12
校外,2017-05-14 16:45:23,22
进校,2017-05-13 15:56:54,15
校外,2017-05-14 16:14:12,51
校外,2017-05-14 16:14:01,57
进校,2017-05-13 15:56:39,35
进校,2017-05-13 15:57:02,18
校外,2017-05-14 19:47:37,3582
进校,2017-05-13 15:56:28,54
进校,2017-05-13 15:56:28,10
进校,2017-05-13 15:57:09,17
校外,2017-05-14 16:33:51,8
校外,2017-05-14 16:13:57,74
校外,2017-05-14 16:13:33,89
进校,2017-05-13 15:57:08,53
校外,2017-05-14 19:47:34,52
校外,2017-05-14 16:13:55,76
校外,2017-05-14 16:13:11,93
校外,2017-05-14 16:13:53,60
校外,2017-05-14 16:13:11,70
校外,2017-05-14 16:13:13,95
进校,2017-05-13 15:58:01,100
校外,2017-05-14 19:47:37,3581
校外,2017-05-13 15:56:16,3
校外,2017-05-14 16:13:21,11
进校,2017-05-13 15:57:02,90
校外,2017-05-14 16:13:42,27
进校,2017-05-13 15:56:25,23
校外,2017-05-14 19:47:37,3585
进校,2017-05-13 16:09:58,28
进校,2017-05-13 15:57:25,98
校外,2017-05-14 16:13:53,87
进校,2017-05-13 15:57:09,39
校外,2017-05-14 16:13:04,19
校外,2017-05-14 16:13:00,67
校外,2017-05-14 16:13:20,92
校外,2017-05-14 16:13:04,69
校外,2017-05-14 16:13:35,64
进校,2017-05-13 15:57:08,20
校外,2017-05-14 16:14:10,63
校外,2017-05-14 16:13:28,62
出校,2017-05-14 16:13:05,56
校外,2017-05-14 16:12:57,7
校外,2017-05-14 19:47:37,3580
